PRCP,TMAX,TMIN
0,94,71
0,98,74
0,97,77
0,96,80
0,96,76
0,98,77
0,97,74
0,101,72
0,101,74
0,100,72
0,100,72
0,96,73
0.75,95,72
0,96,74
0,97,71
0,98,70
0,99,72
0,98,74
0.02,96,71
0,97,74
0,98,72
0,97,72
0,99,73
0,100,74
0.16,100,74
0.15,98,76
0,97,75
0,97,74
0,97,75
0,98,74
0,100,72
0,103,72
0,103,71
0,103,72
0,104,77
0.07,99,78
0,101,75
0,100,75
0,101,75
0,100,73
0,97,75
0,98,72
0,98,73
0,99,71
0,100,73
0,101,74
0,101,76
0,100,75
0,102,73
0,103,76
0,102,74
0,101,73
0.12,104,75
0,98,71
0,97,73
0,96,68
0,96,70
0,101,69
0,99,70
0,100,70
0,100,73
0,100,74
0,98,75
0,96,68
0.05,95,70
0,96,69
0,99,75
0.45,101,71
0,98,68
0,94,69
0,96,69
0,97,69
0.35,93,65
0,83,59
0,90,56
0,92,60
0,97,66
1.15,92,63
0,93,67
0,95,69
0,94,71
0,90,67
0,90,64
0,96,69
0,96,65
0,97,76
0,95,76
3.5,80,65
2.75,70,60
0,78,62
1.83,77,65
0.05,79,64
0,82,66
0,82,57
0,82,56
0,83,57
0,84,
0,89,
0,86,
0,89,
0,87,
0,85,
0,82,
0,86,
0.15,83,
0,73,
0,78,
0,80,
0,82,
1.05,83,
1.37,73,
0,90,
0,82,
0,77,
0,74,
0,70,
2.9,66,
0,82,
0,81,
0,76,
0,62,
0,56,
0,58,
0,63,
0,72,
0,81,
0,83,
0,82,57
0,81,71
0,80,48
0,69,54
0,81,49
0,69,
0,72,
0,69,45
0,67,38
0.6,61,40
1.12,,44
0.05,61,47
0,72,49
0,77,48
0,74,50
0,82,58
0,80,
0.06,77,
0,68,35
0,75,42
0.25,71,
1.35,49,34
0,44,36
1,47,31
0,69,31
0,71,
0,70,42
0,65,48
0,70,35
0,60,28
0,70,31
0,66,30
0,57,41
0,70,31
0,69,30
0.09,69,50
0,70,54
0,61,46
0,66,33
0,82,38
0,76,31
0,57,17
0,71,32
0,72,53
0,75,53
0,72,51
0,73,56
0,75,60
0.04,78,44
0.01,70,40
0,69,35
0,72,44
0,69,61
0,66,61
0.34,75,59
0.45,69,44
0.31,68,47
0,63,39
0,67,42
0,70,45
0,65,36
0,56,34
0,55,28
0,57,29
0.11,52,39
0,47,38
0,59,39
0,57,34
0,56,30
0,58,33
0,66,34
0,66,34
1.35,66,51
0,64,47
0,69,38
0,65,41
0,60,38
0,65,35
0.06,54,34
0.08,59,45
0,59,45
0.06,59,31
0.9,63,35
1.17,46,43
0,60,35
0,71,40
0,70,43
0,71,37
0,63,41
0,63,41
0,75,36
0,73,35
0,,
0,,
0,,
0,,
0,,
0,69,
0,54,37
0,60,30
0,59,40
0.22,48,38
0.1,42,36
0.25,37,28
0,47,20
0.05,68,39
0,57,31
0,57,28
0,55,38
0.02,43,39
0.06,43,37
0,50,38
1.91,53,46
1.11,57,50
1,61,51
0,67,41
0,64,51
0.05,79,58
0,73,52
0,70,37
0,65,41
0.2,64,42
0,61,41
0,70,49
0.25,69,58
0.12,74,56
0.11,81,55
0.02,79,57
0,71,43
0,68,44
0,65,46
0.07,58,44
0.01,57,38
0,57,34
0,64,32
0,68,37
0,76,
0.54,57,35
0,61,33
0,64,37
0,71,42
0.14,73,55
0,83,54
0,78,44
0.1,56,50
0.05,66,36
0,75,43
0,73,57
0.02,83,60
0,80,48
0,75,45
0,72,56
0,74,61
0,90,61
0,91,53
0,88,48
0,83,
0,81,50
0,75,45
0.48,82,56
0,80,47
0,75,44
0,71,51
0.16,72,54
0.27,72,55
0.02,81,46
0,79,53
0,81,60
0.15,80,57
0,83,62
0.12,83,60
0,83,54
0,93,60
0,94,70
0,91,63
0,66,59
0.11,72,61
0,82,68
0.05,81,69
0,81,62
0.02,75,57
0,76,57
0,86,70
1.45,77,61
0.02,87,69
0,85,57
0,83,54
0,85,56
0,87,64
0.04,87,67
0.01,88,65
0,90,64
0,88,65
0.06,87,66
0.01,81,66
0,83,66
0,84,66
0,85,63
1.51,85,64
0,85,63
0,83,64
0,82,61
0,89,62
0,91,64
0,92,65
0,95,66
0,95,66
0,94,69
0,94,67
0,93,72
0,92,70
0,,
0,93,72
0,92,70
0,93,69
0,93,71
0,92,70
0,93,69
0,93,72
0,95,73
0,94,69
0,96,75
0,95,75
0,96,75
0,96,74
0,95,70
0,95,78
0,91,77
0,91,76
0,93,74
0,97,75
0,99,77
0.66,99,75
0.75,98,70
0,91,71
0,93,72
0.02,95,77
0,95,67
0,89,67
0,88,70
0,93,68
0.81,94,72
0,91,69
0,93,72
0,92,70
0,94,72
0,95,75
2.63,97,75
0.17,94,67
0,91,68
0,93,76
0.14,91,74
0,93,70
0,94,73
0,95,74
0,95,74
0,95,76
0,96,75
0,96,74
0,96,75
0,96,73
0,98,71
0,98,73
0,100,74
0,100,72
0,99,76
0,98,73
0,98,74
0,99,75
0,98,74
0,98,73
0,101,73
0,100,75
0,100,73
0,102,71
0,101,73
0,101,72
0,98,70
0,99,70
0,100,72
0,99,72
0,99,72
0,98,74
0,95,75
0,100,73
0,101,70
0,98,70
0,99,71
0,99,72
0,102,72
0,99,75
0,97,74
0,98,73
0.27,100,75
0,96,74
0.21,102,74
0,98,71
0,94,72
0,97,63
0,100,66
0,98,67
0,97,68
0,98,70
0,98,75
0,98,72
0,96,70
0,97,72
0,95,72
0.17,89,70
0,88,71
1.23,87,69
0.41,87,72
0.13,89,70
0,88,71
0,92,71
0,93,73
0,92,72
0,87,67
1.1,92,65
0.35,81,70
0.1,78,67
0,81,64
2.82,84,71
0.04,87,69
0.76,87,71
0.1,87,71
0,91,74
0,91,72
0.05,90,72
0.1,87,71
0.31,87,69
0.12,79,65
0,84,57
0,90,64
0,87,52
0.04,62,50
0.03,63,55
0,75,55
0,81,59
0,80,67
0,88,68
0,88,70
0,90,70
1.65,87,71
0,83,65
0,77,59
0,79,58
0.02,78,62
0.19,75,60
0.02,78,61
0.12,75,62
0,83,58
0,87,57
0,84,56
0.57,81,66
0,80,56
0,80,50
0,82,58
1.19,80,63
0.24,69,54
0.41,61,50
0.68,56,46
0.52,55,46
0.06,57,45
0,67,50
0,73,39
0,70,42
0.53,72,50
0.24,68,56
0,72,58
0,72,51
0,72,43
0,77,52
0,83,43
0,81,49
0,80,57
0.67,76,60
0.04,82,60
0,82,67
0,76,45
0,83,68
0,81,53
0,66,53
0,67,34
0,70,40
0,75,45
0,75,45
0,76,51
0,80,58
0,80,53
0,78,47
0,56,42
0.22,54,36
0,55,27
0.07,55,38
0.17,54,41
0,70,46
0,79,40
0,81,52
0,78,48
0,63,42
0,56,34
0,70,40
0,68,41
0,50,37
0,62,25
0,64,30
0,61,33
0,47,23
0,56,22
0,62,23
0,68,29
0,73,31
0,71,34
0,70,50
0,62,40
0,61,45
0,79,54
0.04,75,45
0,57,48
0,61,38
0,71,38
0,67,30
0.56,61,37
0.06,59,30
0,50,23
0,59,21
0,68,27
0,67,28
0,40,15
0,36,23
0.1,43,33
0.33,61,39
0,63,41
0,60,28
0,56,25
0,65,29
0.11,68,51
0,66,55
0,72,57
0,74,50
0,54,28
0,60,28
0,66,30
0,74,52
0,80,59
0,80,28
0,51,11
0.07,57,26
0.04,61,46
0,63,50
0,65,49
0,66,38
0,54,40
0.02,66,46
0,63,43
0,55,38
0.79,52,35
0,40,31
0.08,48,30
0,65,39
0,74,30
0,64,32
0.14,63,44
0.02,66,53
0,76,56
0,76,55
0.1,63,44
0.05,61,43
0.97,74,54
0.43,74,56
0,70,45
0,73,33
0,90,48
0.01,81,51
0.04,60,35
0.1,43,31
0.25,45,36
0,58,41
0,71,48
0.29,67,50
0,63,47
0.73,65,48
0,70,43
0,69,46
0,72,39
0,80,41
0,78,43
0.17,71,45
0.03,71,38
0,68,27
0,66,37
0,74,50
0,79,47
0.04,77,55
0,72,56
0,69,36
0,71,39
0,90,53
0,81,43
0,64,46
0,66,40
0,70,45
0,73,36
0,86,48
0,84,45
0,68,39
0.32,78,39
0,83,44
0,82,61
0,82,54
0,80,45
0,74,50
0,73,39
0,81,46
0,86,56
0,82,55
0,85,40
0,87,48
0,83,48
0,85,60
0,85,62
0,82,65
2.52,81,54
0,59,45
0.22,60,47
1.48,58,47
0,66,44
0,65,35
0.04,65,39
0.21,61,47
0.21,70,55
0.06,78,62
0,82,64
0,87,62
0,85,65
0,82,50
0,70,43
0,78,43
0,82,50
0,83,65
0,84,64
0,80,57
0,88,62
0,87,64
0,88,60
0.57,85,65
0.11,82,62
0,84,69
0,86,69
0.11,82,63
0,86,62
0,87,62
0.03,86,62
0,86,63
2.21,82,65
0,84,64
0,86,62
0,89,59
0,87,63
0,82,58
0,85,65
0,86,66
0,92,68
0,92,68
0.28,91,69
0.03,90,62
0,90,72
0.64,89,61
0.02,80,65
0,88,65
0,83,70
0,89,70
0,89,68
0,91,63
0,94,63
0,95,69
0,94,67
0,92,68
0.12,91,71
0,90,69
0.3,92,63
0,83,63
0,86,64
0,89,65
0,92,66
0,95,72
0,96,73
0,96,69
0,95,69
0,93,71
0,94,68
0,93,66
0,94,69
0,97,67
0,98,67
0,98,70
0,98,72
0,95,72
0,95,73
0,93,71
1.33,86,66
2.27,87,69
0,90,71
0,90,71
0,92,71
0,92,71
0,93,69
0,94,69
0,95,68
0,96,65
0,95,70
0,95,72
0,95,72
0,96,71
0,97,71
0,97,70
0.22,99,71
0.36,94,67
0,91,67
0,93,69
0,95,70
0,95,71
0,98,68
0,97,68
0.33,96,70
0.12,92,67
0.4,91,66
0,94,67
0,96,69
0.71,93,72
0.02,90,68
0,93,64
0,95,67
0,97,73
0.02,94,72
0,95,67
0,97,68
0,98,70
0,98,71
0,100,68
0,100,70
0,99,71
0,99,72
0,100,73
0.75,97,70
0,94,67
0,97,67
0,96,70
0,97,70
0,95,68
0.87,92,64
0,95,68
0,97,68
0,96,71
0,97,73
0,97,70
0.01,96,71
0,93,68
0,96,70
0.49,90,70
1.11,85,67
0.08,81,66
0.89,83,69
0.01,90,71
0,94,73
0,97,72
0.02,98,70
0.03,97,63
0,100,70
0,97,73
0,98,72
0,98,71
0,98,71
0,96,67
0,94,68
0.08,85,77
0,95,75
0,95,73
0.02,90,72
0,84,57
0.2,81,65
0.02,81,64
0,94,59
0,97,67
0,94,68
0,94,66
0,93,72
0,96,74
0,94,72
1.32,91,72
0.03,89,72
0,87,73
0,92,74
0,95,75
0,96,77
0,95,78
0.04,92,65
0,93,73
0,95,74
0,95,76
1.35,90,73
6.65,81,66
0,82,60
0,88,60
0,88,60
0,87,67
0,83,62
0,89,63
0,89,62
0,88,63
1.56,87,68
0,70,58
0,73,52
0,75,51
0,78,55
0,73,52
0,76,43
0,80,46
0,86,53
0,84,54
0,87,57
0,85,58
0,84,46
0,89,56
0,79,53
0,70,43
0.02,69,59
0.04,82,63
0,81,69
0,72,61
0.02,79,64
0,83,70
0,85,64
0,80,50
0,54,31
0,59,21
0,61,27
0,68,33
0,63,37
0,78,46
0,78,55
0,77,64
1.5,,34
0.3,,31
0,75,38
0,65,37
0,64,24
0,,30
0,72,37
0,70,53
0,76,
0.6,,46
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,71,46
0,,
0,70,40
0,70,55
0.64,70,50
0.28,58,48
0,63,40
0,58,47
0,60,37
0,60,33
0,60,26
0,65,40
0,61,45
0,60,
0,59,51
0,73,57
0.3,73,53
0,66,35
0,66,35
0,57,40
1.05,58,47
0.01,55,48
0,65,49
0,61,40
0,49,37
0.5,50,40
0,50,41
0,60,27
0.06,68,35
0,65,
0.05,70,
0,79,
0,75,
0,,
0,75,
0,72,45
0,60,41
0.47,63,38
0,61,32
0,45,30
0,48,24
0,56,22
0,55,25
0,55,35
0,46,35
0.02,51,35
0,63,51
0,75,40
0,75,43
0,67,45
0,68,35
0,66,30
0,67,42
0,,
1.15,,
0,63,45
0,60,45
0,61,32
0,70,41
0,76,35
0,89,45
0,87,56
0,74,43
0,55,33
0,61,25
0,66,31
0,66,46
0,66,29
0,68,37
0,58,35
0,62,32
0.18,60,52
0,58,42
0,63,28
0,63,37
0,,
0,46,28
0,55,26
0,56,44
0,62,45
0,47,35
0,,
0,71,50
0,71,52
0,84,42
0,84,47
0,91,50
0,90,52
0,88,55
0,83,63
0,80,63
0,77,65
0,75,65
0,75,68
0,75,66
0,87,64
0,87,69
0,83,62
0,76,50
0,83,49
0,87,63
0,88,69
0,87,66
0,86,66
0,81,65
0.22,86,61
0.65,81,57
0,82,60
0,83,68
2.1,85,70
0,75,59
0.42,70,52
0.54,70,53
0,70,55
0,85,61
0,85,71
0,84,68
0,80,55
0,86,46
0,88,58
0,85,60
0.11,82,57
0,78,45
0,83,47
0,88,55
0,90,70
0,90,70
0,88,71
0,84,74
0,88,75
0.41,85,61
0,85,54
0,90,71
0,86,70
0,87,72
0,85,73
0,90,72
0,90,70
0,95,67
0,88,70
0,88,70
0,91,66
0,93,70
0,97,73
0,98,70
0,98,71
0,96,67
0,95,70
0,93,71
0,93,72
0,93,71
0,97,70
0,93,71
0,91,71
0,100,74
0,101,68
0,103,73
0,102,70
0,101,75
0,98,70
0,100,74
0,95,71
0,100,75
0,99,70
0,98,74
2.35,86,70
4.74,87,68
0.71,90,76
0,91,70
0,97,76
0,96,75
0,92,74
,94,76
,94,74
,95,75
,95,76
,95,75
,94,75
,95,75
,94,73
,94,73
,95,74
,98,75
,95,75
,98,78
,97,73
,89,72
,91,76
,90,74
,85,72
,90,72
,82,72
,86,73
,93,71
,95,75
,95,74
,96,74
,96,75
,100,75
,101,73
,98,74
,104,75
,100,80
0,100,70
0,99,75
0,95,77
0,97,82
0,97,77
0,98,73
0,93,77
0,95,74
0,97,75
0,95,75
0,89,74
0,91,70
0.5,88,70
0.51,84,65
1.15,88,72
0,92,73
0,92,75
0,94,76
0,93,76
0.2,94,72
0,93,73
0,94,76
0,94,76
0,92,75
0,99,76
0,95,77
0.77,91,72
0.3,86,72
0.03,89,73
0.02,91,71
0,91,71
0,92,70
0,92,71
0,91,72
0,88,71
0,92,69
0,97,69
0,93,68
0,91,69
0,95,70
0,87,73
0,90,65
0,93,58
0,95,58
0,95,60
0,96,63
0,94,64
0,93,65
0,93,67
0,96,67
0,94,67
0,94,66
0,95,74
0,92,67
0.21,92,66
0,82,63
0,83,61
0,80,65
0,88,60
0,93,55
0,93,57
0,90,58
0,90,61
0,90,62
0,90,70
0,94,69
0,95,59
0,88,59
0,90,56
0,90,65
0,91,67
0,89,66
0,86,65
0,92,68
0.38,89,64
0,87,67
3.1,83,66
0,76,65
3.17,79,64
0.16,79,65
0,70,50
0,71,46
0,74,48
0,77,61
0.52,75,66
0.63,74,64
0.02,80,66
0.47,82,64
0,83,70
0.01,83,65
0,78,62
0,73,
0,58,33
0,62,30
0,71,50
0,71,58
0,76,56
0,77,66
1.1,77,35
0.7,47,40
0,47,40
0.22,55,39
0,63,32
0,59,39
0,43,31
0,44,35
0,67,33
0,60,31
0,62,26
0,68,30
0,70,36
0,67,41
0,51,25
0,52,23
0,50,39
0,70,40
0,68,30
0,65,47
0,62,52
0,63,46
0.5,58,42
0,50,35
0,58,39
0,52,32
0,55,32
0,55,35
0,55,35
0,55,45
0,55,50
0.64,60,49
0,54,41
0,64,31
0,60,26
0,60,
0,55,
0,68,
0,66,37
0,73,35
0,76,33
0,75,39
0,72,43
0,70,31
0,55,25
0,52,29
0,55,34
0,73,36
0,77,58
0,77,25
0,,27
0,43,25
0,47,25
0,59,25
0,60,25
0,65,34
0,68,48
0,71,49
0,70,30
0,66,40
0.27,63,38
,,35
0,55,27
0,59,28
0,70,35
0,72,43
0,75,34
0,75,38
0,74,48
0,76,52
0,75,61
,79,63
,80,65
0,80,53
0,77,42
,55,40
0,55,40
0,72,37
0,80,40
0,76,45
0,72,30
0,75,32
0,75,55
0,69,34
0,92,74
0,94,70
0,94,69
0,96,70
0.53,100,70
0.1,92,68
0,97,69
0,93,69
0,92,69
0,93,71
0.74,92,71
0,91,69
0,93,69
0,93,70
0,94,70
0.01,94,70
0,95,70
0,89,72
0,92,73
0,94,72
0,93,68
0,96,66
0,98,66
0,90,60
0,92,60
0,92,61
0,92,62
0,93,65
0,92,65
0.29,87,67
0,92,70
0,95,72
0,100,75
0,99,78
0,96,76
0.01,96,72
0,95,72
0,97,73
0,99,72
0,94,72
0,92,73
0.25,93,73
1.62,76,72
0.8,78,72
0.03,89,61
0,81,60
0,80,60
0,80,58
0,81,53
0,82,53
0,82,55
0,90,70
0,91,73
0,93,74
0.02,91,73
0,91,72
0,85,66
0,90,67
0,89,67
0,89,67
0,90,67
0,92,72
0,91,73
1.11,75,48
0,73,43
0,74,44
0,75,45
0,80,50
0,85,57
0,89,65
0,89,74
3.15,81,66
0,85,68
0,85,63
0,87,63
0,80,51
0,77,44
0,76,42
0,82,42
0,83,49
0,79,50
0,77,48
0,83,48
0,83,51
0,83,62
0,86,64
0.74,83,53
0.07,57,50
0,76,50
0.01,80,68
0,85,70
0,87,70
0,83,68
0.1,86,70
0.36,74,46
0,64,38
0,71,38
0.06,60,43
0,57,43
0,68,46
0,69,41
0,65,41
0,65,49
0,76,61
2.55,80,63
1.46,64,47
0.16,55,47
0.01,67,40
0,67,40
0,55,42
0,64,41
0,64,41
0,65,52
0.12,71,58
0,69,39
0,75,37
0,72,37
0,73,42
0,76,49
0,77,45
0,52,45
0,53,46
0,63,47
0,72,56
0,78,60
0,78,61
0,79,61
0,68,53
0,70,53
0.08,55,50
0.15,65,50
0,80,56
0.02,62,44
0,54,35
0,44,26
0.04,42,26
0.1,47,36
0.07,48,44
0.28,63,45
0.02,67,37
0,74,37
0,63,34
0,61,34
0,68,45
0,66,36
0,64,30
0,68,30
0,65,42
0,75,41
0,56,31
0,55,25
0,61,25
0,62,35
0,62,40
0,58,31
0,69,31
0,67,35
0,75,47
0,53,30
0,59,28
0,64,30
0.05,70,30
0,37,16
0,23,16
0,32,10
0,47,10
0.11,61,19
0,72,25
0,56,26
0,61,26
0.03,56,38
0,52,43
0,46,28
0.1,42,28
0.11,65,42
0.08,67,27
0.01,37,27
0.04,48,35
0.28,57,47
0,69,47
0,63,37
0,71,35
0,69,33
0,75,33
0,78,37
0,75,42
0,75,49
0,80,49
0,80,45
0,67,38
0,54,36
0,68,39
0,84,48
0,90,47
0,77,50
0,80,55
0,84,60
0,84,60
1.25,76,57
0,84,50
0,71,48
0,79,55
0,78,45
0,74,45
0.02,70,56
0.01,78,61
0.3,78,58
0,76,42
0,72,42
0,83,54
0,72,42
0,51,30
0,47,25
0.05,45,25
0,62,30
0,73,36
0,70,35
0,66,34
0,59,37
0,72,41
0,77,51
0.27,80,51
0.23,82,49
0,73,42
0,72,41
0.04,62,41
0.53,41,36
0,58,32
0,62,32
0,63,48
0.03,69,55
0,71,62
0,83,56
0,78,48
0,76,44
0,80,44
0,80,50
0,74,43
0,81,43
0,83,45
0,83,54
0,84,58
0.07,63,45
0.01,69,37
0,72,37
0,71,40
0,68,51
0.93,68,50
0,76,50
0.38,74,50
0,74,50
0,85,52
0,83,56
0,85,69
0,80,51
0,78,50
0,82,50
0,83,60
0,86,65
0,75,64
0,85,63
0,80,59
0,85,61
0,85,63
0,83,65
1.5,79,59
0.25,71,58
0,82,56
0,82,56
1.81,82,56
0,82,58
0,91,58
0,89,68
0,85,62
0,78,49
0,79,49
0,80,55
0,84,55
0,87,59
0,88,59
0,87,64
0,87,64
0,87,63
0,87,65
0,88,66
0,89,67
0,88,68
0,87,69
0,89,70
0,87,71
0,86,69
0,88,68
0,90,66
0,90,66
0,90,68
0,91,70
0,92,67
0,94,67
0,90,74
0,92,72
0,92,72
0.88,90,60
0,90,60
0,94,67
0,85,63
0.05,83,66
0,84,65
0.02,90,66
0,89,69
0,91,73
0,91,73
0,92,73
0,92,75
0,92,74
0,94,72
0,94,70
0,95,71
0.3,94,67
0,90,67
0,92,67
0,93,67
0,96,73
0,95,76
0.14,98,71
0,97,70
0,96,70
0,95,70
0,96,73
0,94,69
0,94,69
0.71,96,69
1.81,79,69
0.13,91,71
0,91,73
0.18,92,72
0.01,90,73
0,92,74
0,93,72
0,94,72
0,95,70
0,95,71
0,95,72
0,96,75
0,97,74
0,98,72
0,99,72
0,99,73
0,97,75
0,99,75
0,98,77
0,98,75
0,97,74
0,98,72
0,99,72
0,100,73
0,99,73
0,100,75
0,101,72
0,101,74
0,101,76
0,100,76
0,101,71
0,104,69
0,101,69
0,101,72
0,102,72
0,102,74
0,100,74
0,103,74
0,105,74
0,104,74
0,103,74
0,104,75
0,104,72
0,107,72
0,106,75
0,105,75
0,107,76
0,106,79
0,100,73
0,101,68
0,101,68
0,101,71
0,101,71
0,100,75
0.02,101,72
0.01,99,72
0,96,73
0,100,76
1.63,102,67
0.02,89,71
0,95,73
0,95,73
0,96,73
0,96,75
0,97,78
0,98,76
0,97,75
0,98,74
0,99,74
0,97,72
0,97,72
0.6,83,72
1.77,92,71
0.3,92,71
0.09,80,71
0,85,71
0,91,71
0,92,74
0,94,76
0,94,73
0,95,72
0,97,72
0.42,94,71
0,91,68
0,93,68
0,93,68
0,94,64
0,91,64
0,89,62
0,89,63
1.12,92,67
0.96,70,64
0.01,73,58
0,83,59
0,86,61
0,90,63
0,86,57
0,85,55
0,87,55
0,88,59
0,88,68
0,93,72
0,95,72
0.04,95,69
0,94,69
0,95,74
0,95,76
0,95,73
0,94,73
0,95,75
0,97,72
0.17,95,68
0,86,69
0,85,63
0,86,63
0,88,57
0,78,49
0,87,49
0,89,50
0,74,58
0,73,50
0,80,55
0,83,65
2.5,78,59
0,68,45
0,74,44
0,72,44
0,76,44
0,77,47
0,67,40
0,71,40
0,77,46
0,75,59
0,76,55
0,70,37
0,73,37
0,82,41
0,89,52
0,75,41
0,72,35
0,77,35
0,79,51
0,80,52
0,59,43
0.04,55,43
0.75,47,43
0.06,51,43
0,74,43
0,73,44
0.1,74,55
0.02,75,62
0,74,60
1.2,76,60
0.01,71,57
0,67,47
0,69,47
0,60,49
0.17,61,52
1.23,66,46
0,76,45
0,78,45
0,60,32
0,65,32
0,69,39
0,68,39
0,61,35
0,70,35
0,55,26
0,41,25
0,47,32
0,53,38
0,75,37
0,75,37
0,59,42
0,67,52
0.05,72,59
0.7,77,50
0,58,38
0,63,38
0.54,49,38
0.05,47,39
0.05,53,37
0,46,35
0.04,47,35
0.02,54,40
0,64,40
0,55,45
0,63,37
0,68,49
0,65,40
0,65,39
0,63,53
0,64,40
0,60,37
0,62,35
0,73,40
0,75,42
0.03,86,41
0,54,20
0,23,18
0,35,18
0,47,20
0,60,20
0,53,33
0.12,51,45
0,67,47
0.01,53,19
0,46,19
0,57,22
0,69,25
0,32,14
0,35,14
0,55,31
0,59,23
0,36,22
0.04,37,28
0,52,36
0,64,40
0,83,43
0,87,52
0,80,26
0,67,25
0,72,26
0,77,32
0,78,39
0,82,28
0,84,38
0.43,83,55
0.01,82,31
0,38,24
0,54,24
0,65,29
0,63,30
0,58,36
1.1,57,43
0.8,52,44
0,51,39
0,74,38
0,71,40
0,48,31
0,50,32
0,59,34
0,67,34
0,70,43
0,76,39
0,70,40
0,72,39
0,82,39
0,79,43
0,87,62
0,69,42
0,68,30
0,72,32
0,69,37
0,82,42
0.14,72,52
0,84,52
0,85,46
0,80,44
0,60,45
0.03,58,47
0.01,81,51
0,81,61
0,88,61
0,78,65
0,77,54
0,71,53
0,70,51
0,79,46
0,79,47
0,80,61
0,80,55
0,83,42
0,87,42
0,83,65
0,85,67
0,82,65
0,84,61
0,84,61
0,80,65
1.65,65,50
0.3,58,50
0,74,50
0,79,45
0,86,45
0,99,58
0,94,58
0,88,63
0,83,62
0,82,58
0,86,49
0,79,49
0,80,64
0,79,68
0,89,68
0,88,65
0,86,52
0,90,52
0,95,68
0,88,67
0,84,65
0,91,65
0,89,66
0,84,69
0.05,86,71
0,91,70
0,87,61
0,64,56
0,77,56
0,90,56
0,89,67
0,87,68
0.22,83,65
0,86,59
0,87,59
0,92,61
0,94,61
0,92,61
0,92,67
0,91,61
0,92,62
0,92,65
0,92,65
0,94,67
0.05,91,67
0,87,65
1.76,85,64
0,89,64
0,88,65
0,80,56
0,85,56
0,93,66
0,97,66
0,99,66
2.5,93,69
0,94,69
0,92,72
0,91,72
0,94,68
0,91,66
0,93,68
0,94,68
0,95,70
0,95,74
0,96,73
0,95,73
0,97,72
0,99,72
0,97,74
0,89,75
0,98,73
0,99,71
0,101,71
0.45,103,75
0.07,99,69
0.18,96,69
0.35,96,68
0,97,68
0,96,71
0,95,72
0,97,72
0.34,92,74
0,90,70
0,92,68
0,95,68
0.17,97,69
0,95,70
0,95,70
0.8,92,69
0.86,90,69
0,91,68
0,93,68
0,96,69
0,94,70
0,95,71
0,97,71
0,98,71
0,97,71
0,95,74
0,98,76
0,98,77
0,99,75
0,100,75
0,100,73
0,98,73
0,99,73
0,100,73
0,101,73
0,100,73
0,101,73
0,101,73
0,100,75
0,102,73
0,100,73
0,98,75
0,100,76
0,100,73
0,100,73
0,102,73
0,101,72
0,99,71
0,96,71
0,98,73
0,100,72
0,100,72
0,102,72
1.22,102,69
0,97,69
0,99,73
0.03,97,73
0,97,73
0,100,73
0,100,73
0.61,86,71
0,96,70
0,98,70
0,97,72
0,100,72
0,100,72
0,101,72
0,100,72
0,99,73
0,98,72
0,99,70
0,100,70
0,101,72
0,100,71
0,100,71
0,100,71
0,95,70
0,95,70
0,98,70
0,98,70
0,98,72
0,100,71
0,100,72
0,101,73
0,103,73
0,101,71
0,100,71
0,98,71
0.95,98,74
0.22,98,70
0.71,88,70
1.05,83,71
0,87,70
0,90,70
0,84,72
0.1,84,72
0,90,72
0,90,63
0,91,63
0,92,65
0,92,66
0,88,67
0,90,63
0,86,62
0,89,62
0,86,57
0,82,56
0,86,50
0,89,53
0,92,54
0,92,55
0,92,60
0,89,62
0,91,62
0,95,64
0,94,60
0,90,60
0,91,62
0,90,57
0,89,57
0,83,62
0,88,64
0,88,60
0,88,59
0,83,61
0,85,64
0,85,64
0,84,63
0,81,63
0,87,63
0.97,81,62
0,81,62
0.88,83,62
0,84,60
0,85,60
0,78,58
0,81,54
0,86,53
0,87,53
0,69,42
0,74,44
0,77,57
0,78,58
0,89,54
0,87,50
0.77,80,52
0.83,66,59
0,80,54
0,78,53
0,78,49
0,70,48
0,63,45
0,78,45
0,81,49
0,80,63
0,69,60
0.73,78,61
0,74,55
0,79,56
0.12,76,56
0,62,44
0,60,36
0.12,58,36
0.31,56,37
0.38,51,48
0,67,48
0,59,43
0,68,34
0,67,34
0,68,38
0,71,34
0,67,32
0,72,33
0,68,37
0,60,39
0,79,39
0,58,31
0.14,61,35
0.02,65,39
0.25,55,33
0.53,37,36
0,46,33
0,43,28
0,46,29
0,51,40
0,53,43
0,48,32
0,45,33
0,38,33
0,46,23
0,39,23
0,48,23
0,47,30
0,70,23
0,72,24
0,62,35
0,65,34
0,50,35
0,54,25
0,62,25
0,70,31
0,73,33
0,70,41
0,64,35
0.03,62,28
0,60,30
0,62,32
0,65,35
0,54,20
0,47,21
0,68,34
0,42,25
0,43,18
0.81,37,18
0.05,45,34
0,59,26
0,69,26
0,79,39
0,75,44
0.03,68,42
0,72,54
0,73,51
0,66,54
0,67,39
0,67,33
0,72,35
0,70,43
0.13,60,46
0,61,55
1.79,72,53
0,62,45
0,58,46
0.13,56,45
0.62,57,45
0,64,38
0,66,42
0,51,40
0,61,27
0,68,28
0,74,38
0,61,43
0,70,54
0,59,49
0,57,38
0.11,61,44
0,57,37
0,61,38
0,66,40
0,64,42
0,59,36
0.83,43,33
0,54,30
0,57,28
0.58,45,30
0,60,39
